timestamp,device_id,cpu_percent,memory_percent,latency,bandwidth_out,bandwidth_in,packet_loss,crc_errors
2026-03-15 18:10:22.464520,Router 1,10.4,85.9,30.64455104542149,5.8e-05,5.8e-05,0.28302215239723205,2
2026-03-15 18:10:23.494156,Router 1,11.6,85.9,32.167148152199715,0.003243,0.000466,0.3017118049498324,0
2026-03-15 18:10:24.523528,Router 1,11.9,85.9,29.253126325842228,5.8e-05,5.8e-05,0.5340129571221178,1
2026-03-15 18:10:25.555503,Router 1,12.7,85.8,16.5548197792592,0.00019,0.00019,0.41944462289387285,1
2026-03-15 18:10:26.584904,Router 1,10.6,85.8,29.359700714849367,5.8e-05,5.8e-05,0.2550841151305043,2
2026-03-15 18:10:27.615295,Router 1,7.7,85.8,28.061343335760505,5.8e-05,5.8e-05,0.20828592569634666,2
2026-03-15 18:10:28.642058,Router 1,17.5,85.9,17.001444452361135,5.8e-05,5.8e-05,0.20784928980043157,2
2026-03-15 18:10:29.673975,Router 1,11.9,85.9,27.657460775443333,5.8e-05,5.8e-05,0.2655356065670244,0
2026-03-15 18:10:30.705931,Router 1,16.2,85.8,18.58249036454277,0.000191,0.00032,0.29643742554460645,1
2026-03-15 18:10:31.735842,Router 1,9.6,85.8,25.17699276677147,5.8e-05,5.8e-05,0.23197587517296986,0
2026-03-15 18:10:32.768473,Router 1,14.4,85.9,24.351183031905023,0.001337,0.000292,0.33101254883518033,1
2026-03-15 18:10:33.798008,Router 1,14.1,85.9,21.369835225310993,0.004195,0.001912,0.3907426298793603,1
2026-03-15 18:10:34.825845,Router 1,13.4,86.0,22.22837279143272,5.8e-05,5.8e-05,0.33221877279712997,0
2026-03-15 18:10:35.855068,Router 1,13.3,85.9,14.654049801947025,5.8e-05,5.8e-05,0.2518955140798361,2
2026-03-15 18:10:36.886816,Router 1,7.1,85.9,26.6717631698375,5.8e-05,5.8e-05,0.24297166432428036,2
2026-03-15 18:10:37.918015,Router 1,10.2,85.9,23.08035072802432,5.8e-05,5.8e-05,0.2748870508169042,1
2026-03-15 18:10:38.951412,Router 1,11.6,85.9,24.40344477808272,0.000144,0.000144,0.30793096588903457,0
2026-03-15 18:10:39.968209,Router 1,14.4,86.0,26.788603574868926,5.8e-05,5.8e-05,0.19444335015456116,0
2026-03-15 18:10:40.986359,Router 1,12.0,85.9,31.826261945224186,5.8e-05,5.8e-05,0.38468171140086466,1
2026-03-15 18:10:42.016901,Router 1,9.8,86.0,28.306753550348226,5.8e-05,5.8e-05,0.35423113238908904,2
2026-03-15 18:10:43.046398,Router 1,16.1,86.2,23.01340134232941,5.8e-05,5.8e-05,0.3012354478470002,1
2026-03-15 18:10:44.079082,Router 1,13.8,86.1,17.49567889183512,0.003182,0.000451,0.4453566764194253,2
2026-03-15 18:10:45.106424,Router 1,14.0,86.3,28.983878038468475,0.002332,0.009775,0.21085787186559657,1
2026-03-15 18:10:46.137671,Router 1,14.0,86.4,20.589134149571613,0.00027,5.8e-05,0.3419942290532515,1
2026-03-15 18:10:47.164544,Router 1,5.6,86.4,34.502514805398576,0.00027,5.8e-05,0.3022236679800103,2
2026-03-15 18:10:48.192100,Router 1,12.4,86.5,22.495648134844654,0.00027,0.000278,0.3511723727753886,0
2026-03-15 18:10:49.224752,Router 1,14.2,86.4,30.612863420695856,5.8e-05,5.8e-05,0.4241209513528533,2
2026-03-15 18:10:50.255716,Router 1,5.2,86.4,21.10580997291717,5.8e-05,5.8e-05,0.18104513277538015,0
2026-03-15 18:10:51.284799,Router 1,14.6,86.4,28.61637794055074,0.000144,0.000144,0.19806169861960288,2
2026-03-15 18:10:52.314690,Router 1,13.0,86.4,25.07959134619937,5.8e-05,5.8e-05,0.342506143824798,1
2026-03-15 18:10:53.341087,Router 1,11.5,86.5,17.02680117715206,5.8e-05,5.8e-05,0.35233689384208033,0
2026-03-15 18:10:54.372581,Router 1,11.6,86.4,30.180313673916697,0.003432,0.001157,0.17645344253333886,2
2026-03-15 18:10:55.402744,Router 1,12.0,86.5,17.961502358174595,5.8e-05,5.8e-05,0.2537644545700278,0
2026-03-15 18:10:56.419961,Router 1,12.3,86.5,23.056325533162575,5.8e-05,5.8e-05,0.3966535026977201,2
2026-03-15 18:10:57.447830,Router 1,12.6,86.7,24.40034626984672,0.002087,0.010568,0.4924322871128764,2
2026-03-15 18:10:58.473072,Router 1,6.9,86.6,26.561294130208594,0.000206,0.000132,0.47044288880054175,1
2026-03-15 18:10:59.500407,Router 1,19.2,86.6,25.50915034306921,5.8e-05,5.8e-05,0.11139031646443143,2
2026-03-15 18:11:00.530614,Router 1,12.9,86.6,24.16581252212025,5.8e-05,5.8e-05,0.3296614918749454,2
2026-03-15 18:11:01.550042,Router 1,15.3,86.5,20.130943712777736,5.8e-05,5.8e-05,0.286337433033304,0
2026-03-15 18:11:02.566299,Router 1,12.8,86.6,28.16411400224398,0.000133,0.000144,0.32461118015814233,1
2026-03-15 18:11:03.596647,Router 1,15.0,86.5,29.75251258417068,5.8e-05,5.8e-05,0.22898478497089048,2
2026-03-15 18:11:04.628696,Router 1,15.9,86.7,17.459254226853563,0.003243,0.000412,0.3851743908756307,0
2026-03-15 18:11:05.646382,Router 1,15.0,86.5,22.518156147428705,5.8e-05,5.8e-05,0.36448709587956557,2
2026-03-15 18:11:06.675925,Router 1,17.3,86.4,25.758041437427977,5.8e-05,5.8e-05,0.2902244598559566,2
2026-03-15 18:11:07.705842,Router 1,12.7,86.5,29.238064972265207,5.8e-05,5.8e-05,0.2025434859991937,2
2026-03-15 18:11:08.736898,Router 1,12.5,86.5,26.257214880733535,5.8e-05,5.8e-05,0.17987547872991438,1
2026-03-15 18:11:09.769164,Router 1,16.6,86.4,27.01535995234583,5.8e-05,5.8e-05,0.3422417430956732,2
2026-03-15 18:11:10.786050,Router 1,14.2,86.3,23.444343469577813,5.8e-05,5.8e-05,0.14707358850333013,2
2026-03-15 18:11:11.815016,Router 1,13.8,86.3,24.69017814454375,5.8e-05,5.8e-05,0.0702233763923659,2
2026-03-15 18:11:12.845719,Router 1,13.0,86.3,27.090455574848445,5.8e-05,5.8e-05,0.2866762894493001,1
2026-03-15 18:11:13.877623,Router 1,15.3,86.3,27.089606626531584,5.8e-05,5.8e-05,0.3026060648820462,2
2026-03-15 18:11:14.904330,Router 1,15.3,86.3,23.332430098504325,0.003096,0.000373,0.269242513298632,1
2026-03-15 18:11:15.933503,Router 1,12.7,86.3,28.37066673449763,5.8e-05,5.8e-05,0.23283310598477228,2
2026-03-15 18:11:16.951501,Router 1,13.9,86.4,32.2236899889637,5.8e-05,5.8e-05,0.3569699519560865,0
2026-03-15 18:11:17.983415,Router 1,6.6,86.3,31.516517152222338,5.8e-05,5.8e-05,0.303637824583663,0
2026-03-15 18:11:19.011414,Router 1,9.3,86.3,22.545705634877258,0.005831,0.007132,0.36253878462311334,0
2026-03-15 18:11:20.030417,Router 1,13.5,86.3,19.914673469936794,0.00043,0.001285,0.40465018260203417,0
2026-03-15 18:11:21.058198,Router 1,12.6,86.3,15.285489287708375,5.8e-05,5.8e-05,0.4134444496104781,2
2026-03-15 18:11:22.087401,Router 1,12.8,86.5,22.417738331128003,5.8e-05,5.8e-05,0.09110801829569112,2
2026-03-15 18:11:23.106996,Router 1,29.1,87.2,24.290195690493654,0.004252,0.010597,0.23760270944032444,2
2026-03-15 18:11:24.138812,Router 1,34.0,86.9,17.365036597581398,0.002974,0.006627,0.17215487965249007,0
2026-03-15 18:11:25.166940,Router 1,13.5,86.4,34.95458787572851,0.009577,0.007451,0.25033878555622946,1
2026-03-15 18:11:26.196135,Router 1,12.3,86.3,31.613661509325297,0.000541,0.007847,0.3023011240859351,2
2026-03-15 18:11:27.216812,Router 1,11.8,86.3,24.9887724326684,5.8e-05,5.8e-05,0.31316312891137604,0
2026-03-15 18:11:28.241560,Router 1,7.1,86.3,28.52732159559106,5.8e-05,5.8e-05,0.3529704567878321,1
2026-03-15 18:11:29.260249,Router 1,8.7,86.2,23.373055500747686,5.8e-05,0.000136,0.27476065458957616,2
2026-03-15 18:11:30.289238,Router 1,14.2,86.2,13.654154047390534,0.000113,0.000124,0.21794153645851588,1
2026-03-15 18:11:31.306985,Router 1,12.5,86.0,27.426722033087714,5.8e-05,5.8e-05,0.3641574912565859,1
2026-03-15 18:11:32.337745,Router 1,11.3,86.0,23.847224959963636,5.8e-05,0.0,0.4084418015146729,1
2026-03-15 18:11:33.364985,Router 1,6.2,86.0,27.014649047129094,5.8e-05,5.8e-05,0.17637474384392143,2
2026-03-15 18:11:34.395623,Router 1,17.0,86.1,23.956677120136277,5.8e-05,5.8e-05,0.26468318791154294,2
2026-03-15 18:11:35.428170,Router 1,17.2,86.1,27.430018149962866,0.00295,0.000166,0.407873810606042,1
2026-03-15 18:11:36.459223,Router 1,12.2,86.1,25.75636421565373,0.000236,0.000331,0.27061082515692086,1
2026-03-15 18:11:37.489167,Router 1,16.5,86.2,28.391333352782276,5.8e-05,0.0002,0.14643092539980315,1
2026-03-15 18:11:38.506897,Router 1,4.6,86.1,24.150179383593077,5.8e-05,5.8e-05,0.18074569867705173,2
2026-03-15 18:11:39.538497,Router 1,12.9,86.0,20.025981996929186,5.8e-05,5.8e-05,0.2073489908086713,1
2026-03-15 18:11:40.555823,Router 1,12.9,86.0,26.670905750248153,5.8e-05,0.000132,0.28598827764693063,0
2026-03-15 18:11:41.583794,Router 1,12.9,86.1,32.3154686001755,5.8e-05,5.8e-05,0.261584565437284,2
2026-03-15 18:11:42.611952,Router 1,14.6,86.1,20.357469403719254,5.8e-05,5.8e-05,0.16308200642458995,0
2026-03-15 18:11:43.638886,Router 1,7.2,86.2,35.50966507782641,5.8e-05,5.8e-05,0.374422038261701,0
2026-03-15 18:11:44.655623,Router 1,18.5,86.1,18.176128930947787,0.000144,0.000144,0.1994307279564903,1
2026-03-15 18:11:45.683767,Router 1,14.5,86.1,26.58739818340177,0.003096,0.000319,0.4969130217619718,0
2026-03-15 18:11:46.711809,Router 1,14.4,86.2,31.223316219759397,5.8e-05,5.8e-05,0.35648895926958674,0
2026-03-15 18:11:47.741846,Router 1,10.4,86.1,21.3565526336549,0.000133,0.000144,0.19832994717011623,0
2026-03-15 18:11:48.770596,Router 1,5.4,86.1,23.499705199691956,5.8e-05,5.8e-05,0.09540941944004422,1
2026-03-15 18:11:49.801587,Router 1,14.9,86.1,31.327022276155464,0.000144,0.000136,0.2418737353918905,2
2026-03-15 18:11:50.817053,Router 1,17.3,86.3,24.674340221395575,0.002315,0.008492,0.29047689496026585,0
2026-03-15 18:11:51.847551,Router 1,20.1,86.2,18.415167076727975,5.8e-05,0.000328,0.3524365408906983,0
2026-03-15 18:11:52.875457,Router 1,14.6,86.2,28.144255442374018,5.8e-05,0.000156,0.1651316426169531,1
2026-03-15 18:11:53.902645,Router 1,4.8,86.2,17.887066758979344,5.8e-05,5.8e-05,0.45230649558021385,1
2026-03-15 18:11:54.922177,Router 1,17.9,86.3,19.879936011937293,5.8e-05,5.8e-05,0.19590522945155533,1
2026-03-15 18:11:55.937740,Router 1,14.5,86.4,20.47906200694281,0.003521,0.001255,0.2964274220534801,0
2026-03-15 18:11:56.968768,Router 1,17.6,86.7,26.680030603412884,5.8e-05,0.000124,0.36383634362343237,1
2026-03-15 18:11:57.996763,Router 1,21.1,86.6,22.967718680084303,5.8e-05,5.8e-05,0.24719395692215992,0
